2026-07-30 09:07:36.709 WARN  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'spring.ai.mcp.server.annotation-scanner-org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerProperties' of type [org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [serverAnnotatedMethodBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2026-07-30 09:07:36.848 INFO  [main] o.s.a.m.s.c.a.McpServerAutoConfiguration - Enable tools capabilities, notification: true
2026-07-30 09:07:37.064 INFO  [main] o.s.a.m.s.c.a.McpServerAutoConfiguration - Registered tools: 2
2026-07-30 09:07:37.065 INFO  [main] o.s.a.m.s.c.a.McpServerAutoConfiguration - Enable resources capabilities, notification: true
2026-07-30 09:07:37.068 INFO  [main] o.s.a.m.s.c.a.McpServerAutoConfiguration - Enable resources templates capabilities, notification: true
2026-07-30 09:07:37.069 INFO  [main] o.s.a.m.s.c.a.McpServerAutoConfiguration - Enable prompts capabilities, notification: true
2026-07-30 09:07:37.072 INFO  [main] o.s.a.m.s.c.a.McpServerAutoConfiguration - Enable completions capabilities
2026-07-30 09:07:37.382 INFO  [pool-2-thread-1] i.m.server.McpAsyncServer - Client initialize request - Protocol: 2025-11-25, Capabilities: ClientCapabilities[experimental=null, roots=null, sampling=null, elicitation=null], Info: Implementation[name=spring-ai-mcp-client - ch12-mcp-stdio-server, title=ch12-mcp-stdio-server, version=1.0.0, description=null, icons=null, websiteUrl=null]
2026-07-30 09:07:37.984 INFO  [main] c.e.Ch12McpStdioServerApplication - Started Ch12McpStdioServerApplication in 2.339 seconds (process running for 3.115)
2026-07-30 09:07:47.570 INFO  [main] c.e.Ch12McpStdioServerApplication - Starting Ch12McpStdioServerApplication v0.0.1-SNAPSHOT using Java 21.0.10 with PID 16020 (C:\Users\GGG\Desktop\Workspace\SpringAI\ch12-mcp-stdio-server\build\libs\ch12-mcp-stdio-server-0.0.1-SNAPSHOT.jar started by GGG in C:\Users\GGG\Desktop\Workspace\SpringAI\ch12-mcp-stdio-client)
2026-07-30 09:07:47.577 INFO  [main] c.e.Ch12McpStdioServerApplication - No active profile set, falling back to 1 default profile: "default"
2026-07-30 09:07:48.239 WARN  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerAutoConfiguration' of type [org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [serverAnnotatedMethodBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2026-07-30 09:07:48.241 WARN  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'serverAnnotatedBeanRegistry' of type [org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerAutoConfiguration$ServerMcpAnnotatedBeans] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [serverAnnotatedMethodBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2026-07-30 09:07:48.253 WARN  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'spring.ai.mcp.server.annotation-scanner-org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerProperties' of type [org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [serverAnnotatedMethodBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2026-07-30 09:07:48.394 INFO  [main] o.s.a.m.s.c.a.McpServerAutoConfiguration - Enable tools capabilities, notification: true
2026-07-30 09:07:48.594 INFO  [main] o.s.a.m.s.c.a.McpServerAutoConfiguration - Registered tools: 2
2026-07-30 09:07:48.594 INFO  [main] o.s.a.m.s.c.a.McpServerAutoConfiguration - Enable resources capabilities, notification: true
2026-07-30 09:07:48.597 INFO  [main] o.s.a.m.s.c.a.McpServerAutoConfiguration - Enable resources templates capabilities, notification: true
2026-07-30 09:07:48.599 INFO  [main] o.s.a.m.s.c.a.McpServerAutoConfiguration - Enable prompts capabilities, notification: true
2026-07-30 09:07:48.602 INFO  [main] o.s.a.m.s.c.a.McpServerAutoConfiguration - Enable completions capabilities
2026-07-30 09:07:48.900 INFO  [pool-2-thread-1] i.m.server.McpAsyncServer - Client initialize request - Protocol: 2025-11-25, Capabilities: ClientCapabilities[experimental=null, roots=null, sampling=null, elicitation=null], Info: Implementation[name=spring-ai-mcp-client - ch12-mcp-stdio-server, title=ch12-mcp-stdio-server, version=1.0.0, description=null, icons=null, websiteUrl=null]
2026-07-30 09:07:49.532 INFO  [main] c.e.Ch12McpStdioServerApplication - Started Ch12McpStdioServerApplication in 2.361 seconds (process running for 3.145)
2026-07-30 09:08:05.158 INFO  [main] c.e.Ch12McpStdioServerApplication - Starting Ch12McpStdioServerApplication v0.0.1-SNAPSHOT using Java 21.0.10 with PID 17144 (C:\Users\GGG\Desktop\Workspace\SpringAI\ch12-mcp-stdio-server\build\libs\ch12-mcp-stdio-server-0.0.1-SNAPSHOT.jar started by GGG in C:\Users\GGG\Desktop\Workspace\SpringAI\ch12-mcp-stdio-client)
2026-07-30 09:08:05.162 INFO  [main] c.e.Ch12McpStdioServerApplication - No active profile set, falling back to 1 default profile: "default"
2026-07-30 09:08:05.799 WARN  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerAutoConfiguration' of type [org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [serverAnnotatedMethodBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2026-07-30 09:08:05.801 WARN  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'serverAnnotatedBeanRegistry' of type [org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerAutoConfiguration$ServerMcpAnnotatedBeans] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [serverAnnotatedMethodBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2026-07-30 09:08:05.811 WARN  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'spring.ai.mcp.server.annotation-scanner-org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerProperties' of type [org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [serverAnnotatedMethodBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2026-07-30 09:08:05.941 INFO  [main] o.s.a.m.s.c.a.McpServerAutoConfiguration - Enable tools capabilities, notification: true
2026-07-30 09:08:06.148 INFO  [main] o.s.a.m.s.c.a.McpServerAutoConfiguration - Registered tools: 2
2026-07-30 09:08:06.149 INFO  [main] o.s.a.m.s.c.a.McpServerAutoConfiguration - Enable resources capabilities, notification: true
2026-07-30 09:08:06.151 INFO  [main] o.s.a.m.s.c.a.McpServerAutoConfiguration - Enable resources templates capabilities, notification: true
2026-07-30 09:08:06.152 INFO  [main] o.s.a.m.s.c.a.McpServerAutoConfiguration - Enable prompts capabilities, notification: true
2026-07-30 09:08:06.155 INFO  [main] o.s.a.m.s.c.a.McpServerAutoConfiguration - Enable completions capabilities
2026-07-30 09:08:06.438 INFO  [pool-2-thread-1] i.m.server.McpAsyncServer - Client initialize request - Protocol: 2025-11-25, Capabilities: ClientCapabilities[experimental=null, roots=null, sampling=null, elicitation=null], Info: Implementation[name=spring-ai-mcp-client - ch12-mcp-stdio-server, title=ch12-mcp-stdio-server, version=1.0.0, description=null, icons=null, websiteUrl=null]
2026-07-30 09:08:07.048 INFO  [main] c.e.Ch12McpStdioServerApplication - Started Ch12McpStdioServerApplication in 2.281 seconds (process running for 3.027)
2026-07-30 09:08:30.691 INFO  [main] c.e.Ch12McpStdioServerApplication - Starting Ch12McpStdioServerApplication v0.0.1-SNAPSHOT using Java 21.0.10 with PID 13692 (C:\Users\GGG\Desktop\Workspace\SpringAI\ch12-mcp-stdio-server\build\libs\ch12-mcp-stdio-server-0.0.1-SNAPSHOT.jar started by GGG in C:\Users\GGG\Desktop\Workspace\SpringAI\ch12-mcp-stdio-client)
2026-07-30 09:08:30.698 INFO  [main] c.e.Ch12McpStdioServerApplication - No active profile set, falling back to 1 default profile: "default"
2026-07-30 09:08:31.345 WARN  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerAutoConfiguration' of type [org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [serverAnnotatedMethodBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2026-07-30 09:08:31.347 WARN  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'serverAnnotatedBeanRegistry' of type [org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerAutoConfiguration$ServerMcpAnnotatedBeans] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [serverAnnotatedMethodBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2026-07-30 09:08:31.358 WARN  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'spring.ai.mcp.server.annotation-scanner-org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerProperties' of type [org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [serverAnnotatedMethodBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2026-07-30 09:08:31.484 INFO  [main] o.s.a.m.s.c.a.McpServerAutoConfiguration - Enable tools capabilities, notification: true
2026-07-30 09:08:31.687 INFO  [main] o.s.a.m.s.c.a.McpServerAutoConfiguration - Registered tools: 2
2026-07-30 09:08:31.687 INFO  [main] o.s.a.m.s.c.a.McpServerAutoConfiguration - Enable resources capabilities, notification: true
2026-07-30 09:08:31.690 INFO  [main] o.s.a.m.s.c.a.McpServerAutoConfiguration - Enable resources templates capabilities, notification: true
2026-07-30 09:08:31.692 INFO  [main] o.s.a.m.s.c.a.McpServerAutoConfiguration - Enable prompts capabilities, notification: true
2026-07-30 09:08:31.696 INFO  [main] o.s.a.m.s.c.a.McpServerAutoConfiguration - Enable completions capabilities
2026-07-30 09:08:31.979 INFO  [pool-2-thread-1] i.m.server.McpAsyncServer - Client initialize request - Protocol: 2025-11-25, Capabilities: ClientCapabilities[experimental=null, roots=null, sampling=null, elicitation=null], Info: Implementation[name=spring-ai-mcp-client - ch12-mcp-stdio-server, title=ch12-mcp-stdio-server, version=1.0.0, description=null, icons=null, websiteUrl=null]
2026-07-30 09:08:32.644 INFO  [main] c.e.Ch12McpStdioServerApplication - Started Ch12McpStdioServerApplication in 2.377 seconds (process running for 3.206)
2026-07-30 09:08:35.012 INFO  [main] c.e.Ch12McpStdioServerApplication - Starting Ch12McpStdioServerApplication v0.0.1-SNAPSHOT using Java 21.0.10 with PID 16696 (C:\Users\GGG\Desktop\Workspace\SpringAI\ch12-mcp-stdio-server\build\libs\ch12-mcp-stdio-server-0.0.1-SNAPSHOT.jar started by GGG in C:\Users\GGG\Desktop\Workspace\SpringAI\ch12-mcp-stdio-client)
2026-07-30 09:08:35.018 INFO  [main] c.e.Ch12McpStdioServerApplication - No active profile set, falling back to 1 default profile: "default"
2026-07-30 09:08:35.641 WARN  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerAutoConfiguration' of type [org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [serverAnnotatedMethodBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
